

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
  admit req: 147,  predicted inv at time: 162 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 131 expired and failed, desired time 152 :(

----Period 153----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 134 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 128 expired and failed, desired time 154 :(
  order 129 expired and failed, desired time 154 :(
  order 130 expired and failed, desired time 154 :(
  order 132 expired and failed, desired time 154 :(

----Period 155----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 133 expired and failed, desired time 155 :(

----Period 156----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 148,  predicted inv at time: 170 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 157----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 149,  predicted inv at time: 168 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 143 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 150,  predicted inv at time: 171 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 137 expired and failed, desired time 158 :(
  order 138 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 140 expired and failed, desired time 159 :(

----Period 160----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 144 expired and failed, desired time 160 :(
  order 146 expired and failed, desired time 160 :(

----Period 161----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 151,  predicted inv at time: 174 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 135 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 152,  predicted inv at time: 171 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 139 expired and failed, desired time 162 :(
  order 147 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 136 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 153,  predicted inv at time: 176 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 165----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 154,  predicted inv at time: 180 is 4
  admit req: 155,  predicted inv at time: 179 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 166----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 167----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 168----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 157,  predicted inv at time: 181 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 141 expired and failed, desired time 168 :(
  order 145 expired and failed, desired time 168 :(
  order 149 expired and failed, desired time 168 :(

----Period 169----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 159,  predicted inv at time: 180 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 142 expired and failed, desired time 170 :(
  order 148 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 150 expired and failed, desired time 171 :(
  order 152 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 174----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 165,  predicted inv at time: 181 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 151 expired and failed, desired time 174 :(

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 153 expired and failed, desired time 176 :(

----Period 177----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 178----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 155 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 154 expired and failed, desired time 180 :(
  order 159 expired and failed, desired time 180 :(

----Period 181----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 157 expired and failed, desired time 181 :(
  order 165 expired and failed, desired time 181 :(

Running with disp policy:  future , admit:  IT0 , alloc:  EDD
 with EDD lead time:  1

1st service rate (admission):
  137 out of 159: 86.16 %
2nd service rate (on-time arrival):
  15 out of 137: 10.95 %
Entire service rate (succ service/all req):
  15 out of 159: 9.43 %
Item circulation:
  average cnt:  3.0
  cnt for all items:  [4, 4, 3, 2, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
  index: 1, will order at time: 2, desired arrival at time: 15; realized cycle duration: 43
  index: 2, will order at time: 3, desired arrival at time: 15; realized cycle duration: 32
  index: 3, will order at time: 3, desired arrival at time: 27; realized cycle duration: 17
  index: 4, will order at time: 5, desired arrival at time: 22; realized cycle duration: 14
  index: 5, will order at time: 6, desired arrival at time: 15; realized cycle duration: 23
  index: 6, will order at time: 7, desired arrival at time: 19; realized cycle duration: 16
  index: 7, will order at time: 8, desired arrival at time: 18; realized cycle duration: 71
  index: 8, will order at time: 9, desired arrival at time: 25; realized cycle duration: 28
  index: 9, will order at time: 10, desired arrival at time: 22; realized cycle duration: 28
  index: 10, will order at time: 14, desired arrival at time: 27; realized cycle duration: 24
  index: 11, will order at time: 15, desired arrival at time: 30; realized cycle duration: 21
  index: 12, will order at time: 15, desired arrival at time: 32; realized cycle duration: 46
  index: 13, will order at time: 15, desired arrival at time: 31; realized cycle duration: 20
  index: 14, will order at time: 17, desired arrival at time: 30; realized cycle duration: 30
  index: 15, will order at time: 22, desired arrival at time: 38; realized cycle duration: 42
  index: 16, will order at time: 22, desired arrival at time: 35; realized cycle duration: 53
  index: 17, will order at time: 22, desired arrival at time: 37; realized cycle duration: 42
  index: 18, will order at time: 23, desired arrival at time: 34; realized cycle duration: 26
  index: 19, will order at time: 24, desired arrival at time: 41; realized cycle duration: 48
  index: 20, will order at time: 24, desired arrival at time: 41; realized cycle duration: 35
  index: 21, will order at time: 24, desired arrival at time: 38; realized cycle duration: 33
  index: 22, will order at time: 25, desired arrival at time: 37; realized cycle duration: 27
  index: 23, will order at time: 26, desired arrival at time: 32; realized cycle duration: 32
  index: 24, will order at time: 27, desired arrival at time: 41; realized cycle duration: 39
  index: 25, will order at time: 27, desired arrival at time: 41; realized cycle duration: 105
  index: 26, will order at time: 28, desired arrival at time: 37; realized cycle duration: 160
  index: 27, will order at time: 30, desired arrival at time: 44; realized cycle duration: 23
  index: 28, will order at time: 30, desired arrival at time: 51; realized cycle duration: 46
  index: 29, will order at time: 30, desired arrival at time: 47; realized cycle duration: 42
  index: 30, will order at time: 30, desired arrival at time: 45; realized cycle duration: 44
  index: 31, will order at time: 31, desired arrival at time: 48; realized cycle duration: 10
  index: 32, will order at time: 34, desired arrival at time: 50; realized cycle duration: 35
  index: 33, will order at time: 36, desired arrival at time: 49; realized cycle duration: 78
  index: 34, will order at time: 36, desired arrival at time: 49; realized cycle duration: 48
  index: 35, will order at time: 36, desired arrival at time: 51; realized cycle duration: 37
  index: 36, will order at time: 37, desired arrival at time: 47; realized cycle duration: 44
  index: 37, will order at time: 39, desired arrival at time: 50; realized cycle duration: 22
  index: 38, will order at time: 40, desired arrival at time: 50; realized cycle duration: 48
  index: 39, will order at time: 40, desired arrival at time: 64; realized cycle duration: 44
  index: 40, will order at time: 42, desired arrival at time: 59; realized cycle duration: 71
  index: 41, will order at time: 45, desired arrival at time: 59; realized cycle duration: 30
  index: 42, will order at time: 45, desired arrival at time: 56; realized cycle duration: 49
