

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
----Period 31----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with EDD policy, lead time 5

Update order info
  order 13 expired and failed, desired time 31 :(
  order 21 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 18 expired and failed, desired time 32 :(

----Period 33----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 
  admit req: 37, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 34----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 38, 

Allocation control with EDD policy, lead time 5

Update order info
  order 20 expired and failed, desired time 34 :(
  order 22 expired and failed, desired time 34 :(
  order 24 expired and failed, desired time 34 :(

----Period 35----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 23 expired and failed, desired time 35 :(
  order 25 expired and failed, desired time 35 :(

----Period 36----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 39, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 37----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 28 expired and failed, desired time 37 :(

----Period 38----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 40, 
  admit req: 41, 

Allocation control with EDD policy, lead time 5

Update order info
  order 33 expired and failed, desired time 39 :(

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 42, 
  admit req: 43, 
  admit req: 44, 

Allocation control with EDD policy, lead time 5

Update order info
  order 26 expired and failed, desired time 41 :(
  order 29 expired and failed, desired time 41 :(

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 30 expired and failed, desired time 42 :(

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 27 expired and failed, desired time 43 :(

----Period 44----
Returned items [1]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 31, order time: 27, desired time: 44
  uncommited eligible order: 35, order time: 33, desired time: 45
  uncommited eligible order: 34, order time: 31, desired time: 46
  uncommited eligible order: 43, order time: 41, desired time: 48
  uncommited eligible order: 32, order time: 30, desired time: 49
  uncommited eligible order: 38, order time: 34, desired time: 49
  assign item 1 to order 31
Send out items:  [1]
Will be back in:  [50.0]  (realized), expected to be back in:  38

Update order info
  order 31 successful, desired time 44 :)

----Period 45----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 46, 
  admit req: 47, 
  admit req: 48, 

Allocation control with EDD policy, lead time 5

Update order info
  order 35 expired and failed, desired time 45 :(

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 34 expired and failed, desired time 46 :(

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 49, 
  admit req: 50, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 43 expired and failed, desired time 48 :(

----Period 49----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 51, 
  admit req: 52, 

Allocation control with EDD policy, lead time 5

Update order info
  order 32 expired and failed, desired time 49 :(
  order 38 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 39 expired and failed, desired time 50 :(

----Period 51----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 53, 
  admit req: 54, 

Allocation control with EDD policy, lead time 5

Update order info
  order 42 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 55, 
  admit req: 56, 

Allocation control with EDD policy, lead time 5

Update order info
  order 37 expired and failed, desired time 52 :(
  order 41 expired and failed, desired time 52 :(

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 57, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 36 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 58, 

Allocation control with EDD policy, lead time 5

Update order info
  order 40 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 
  admit req: 61, 
  admit req: 62, 

Allocation control with EDD policy, lead time 5

Update order info
  order 46 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 44 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 63, 
  admit req: 64, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 65, 

Allocation control with EDD policy, lead time 5

Update order info
  order 48 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 66, 
  admit req: 67, 
  admit req: 68, 

Allocation control with EDD policy, lead time 5

Update order info
  order 49 expired and failed, desired time 60 :(
  order 51 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 50 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 69, 
  admit req: 70, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 52 expired and failed, desired time 63 :(

----Period 64----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 56 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 71, 

Allocation control with EDD policy, lead time 5

Update order info
  order 45 expired and failed, desired time 65 :(
  order 47 expired and failed, desired time 65 :(
  order 53 expired and failed, desired time 65 :(
  order 57 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 72, 
  admit req: 73, 

Allocation control with EDD policy, lead time 5

Update order info
  order 58 expired and failed, desired time 66 :(
  order 60 expired and failed, desired time 66 :(

----Period 67----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 59 expired and failed, desired time 68 :(

----Period 69----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 74, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 54 expired and failed, desired time 70 :(
  order 55 expired and failed, desired time 70 :(
  order 62 expired and failed, desired time 70 :(
  order 63 expired and failed, desired time 70 :(
  order 70 expired and failed, desired time 70 :(

----Period 71----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 75, 

Allocation control with EDD policy, lead time 5

Update order info
  order 68 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 76, 
  admit req: 77, 

Allocation control with EDD policy, lead time 5

Update order info
  order 61 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE inv
