

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
  index: 90, will order at time: 94, desired arrival at time: 113; realized cycle duration: 95
  index: 91, will order at time: 95, desired arrival at time: 106; realized cycle duration: 27
  index: 92, will order at time: 98, desired arrival at time: 113; realized cycle duration: 10
  index: 93, will order at time: 99, desired arrival at time: 115; realized cycle duration: 38
  index: 94, will order at time: 101, desired arrival at time: 113; realized cycle duration: 44
  index: 95, will order at time: 102, desired arrival at time: 113; realized cycle duration: 45
  index: 96, will order at time: 102, desired arrival at time: 116; realized cycle duration: 47
  index: 97, will order at time: 102, desired arrival at time: 117; realized cycle duration: 36
  index: 98, will order at time: 102, desired arrival at time: 117; realized cycle duration: 34
  index: 99, will order at time: 104, desired arrival at time: 119; realized cycle duration: 31
  index: 100, will order at time: 104, desired arrival at time: 121; realized cycle duration: 83
  index: 101, will order at time: 105, desired arrival at time: 116; realized cycle duration: 30
  index: 102, will order at time: 106, desired arrival at time: 120; realized cycle duration: 31
  index: 103, will order at time: 106, desired arrival at time: 115; realized cycle duration: 26
  index: 104, will order at time: 107, desired arrival at time: 121; realized cycle duration: 34
  index: 105, will order at time: 108, desired arrival at time: 121; realized cycle duration: 54
  index: 106, will order at time: 108, desired arrival at time: 124; realized cycle duration: 69
  index: 107, will order at time: 108, desired arrival at time: 122; realized cycle duration: 69
  index: 108, will order at time: 109, desired arrival at time: 126; realized cycle duration: 32
  index: 109, will order at time: 109, desired arrival at time: 127; realized cycle duration: 28
  index: 110, will order at time: 111, desired arrival at time: 121; realized cycle duration: 60
  index: 111, will order at time: 111, desired arrival at time: 123; realized cycle duration: 30
  index: 112, will order at time: 112, desired arrival at time: 128; realized cycle duration: 71
  index: 113, will order at time: 113, desired arrival at time: 127; realized cycle duration: 12
  index: 114, will order at time: 113, desired arrival at time: 125; realized cycle duration: 36
  index: 115, will order at time: 118, desired arrival at time: 134; realized cycle duration: 21
  index: 116, will order at time: 119, desired arrival at time: 142; realized cycle duration: 63
  index: 117, will order at time: 119, desired arrival at time: 129; realized cycle duration: 30
  index: 118, will order at time: 119, desired arrival at time: 136; realized cycle duration: 28
  index: 119, will order at time: 120, desired arrival at time: 136; realized cycle duration: 30
  index: 120, will order at time: 124, desired arrival at time: 134; realized cycle duration: 25
  index: 121, will order at time: 124, desired arrival at time: 135; realized cycle duration: 38
  index: 122, will order at time: 126, desired arrival at time: 140; realized cycle duration: 28
  index: 123, will order at time: 127, desired arrival at time: 142; realized cycle duration: 27
  index: 124, will order at time: 127, desired arrival at time: 144; realized cycle duration: 57
  index: 125, will order at time: 129, desired arrival at time: 143; realized cycle duration: 65
  index: 126, will order at time: 130, desired arrival at time: 138; realized cycle duration: 46
  index: 127, will order at time: 130, desired arrival at time: 146; realized cycle duration: 37
  index: 128, will order at time: 131, desired arrival at time: 143; realized cycle duration: 57
  index: 129, will order at time: 131, desired arrival at time: 145; realized cycle duration: 96
  index: 130, will order at time: 132, desired arrival at time: 149; realized cycle duration: 19
  index: 131, will order at time: 132, desired arrival at time: 146; realized cycle duration: 49
  index: 132, will order at time: 133, desired arrival at time: 152; realized cycle duration: 26
  index: 133, will order at time: 135, desired arrival at time: 146; realized cycle duration: 22
  index: 134, will order at time: 138, desired arrival at time: 149; realized cycle duration: 62
  index: 135, will order at time: 138, desired arrival at time: 149; realized cycle duration: 21
  index: 136, will order at time: 138, desired arrival at time: 146; realized cycle duration: 41
  index: 137, will order at time: 140, desired arrival at time: 153; realized cycle duration: 34
  index: 138, will order at time: 140, desired arrival at time: 152; realized cycle duration: 22
  index: 139, will order at time: 141, desired arrival at time: 157; realized cycle duration: 60
  index: 140, will order at time: 141, desired arrival at time: 148; realized cycle duration: 41
  index: 141, will order at time: 141, desired arrival at time: 156; realized cycle duration: 65
  index: 142, will order at time: 142, desired arrival at time: 157; realized cycle duration: 42
  index: 143, will order at time: 144, desired arrival at time: 153; realized cycle duration: 29
  index: 144, will order at time: 145, desired arrival at time: 161; realized cycle duration: 36
  index: 145, will order at time: 145, desired arrival at time: 159; realized cycle duration: 27
  index: 146, will order at time: 145, desired arrival at time: 167; realized cycle duration: 70
  index: 147, will order at time: 146, desired arrival at time: 160; realized cycle duration: 29
  index: 148, will order at time: 146, desired arrival at time: 160; realized cycle duration: 91
  index: 149, will order at time: 148, desired arrival at time: 156; realized cycle duration: 20
  index: 150, will order at time: 148, desired arrival at time: 156; realized cycle duration: 47
  index: 151, will order at time: 148, desired arrival at time: 162; realized cycle duration: 28
  index: 152, will order at time: 148, desired arrival at time: 165; realized cycle duration: 40
  index: 153, will order at time: 148, desired arrival at time: 163; realized cycle duration: 33
  index: 154, will order at time: 150, desired arrival at time: 162; realized cycle duration: 57
  index: 155, will order at time: 150, desired arrival at time: 170; realized cycle duration: 79
  index: 156, will order at time: 151, desired arrival at time: 170; realized cycle duration: 30
  index: 157, will order at time: 156, desired arrival at time: 169; realized cycle duration: 46
  index: 158, will order at time: 158, desired arrival at time: 171; realized cycle duration: 31
  index: 159, will order at time: 158, desired arrival at time: 170; realized cycle duration: 58
  index: 160, will order at time: 158, desired arrival at time: 165; realized cycle duration: 18
  index: 161, will order at time: 159, desired arrival at time: 168; realized cycle duration: 32
  index: 162, will order at time: 161, desired arrival at time: 178; realized cycle duration: 45
  index: 164, will order at time: 161, desired arrival at time: 176; realized cycle duration: 67
  index: 165, will order at time: 161, desired arrival at time: 175; realized cycle duration: 60
  index: 166, will order at time: 161, desired arrival at time: 178; realized cycle duration: 30
  index: 167, will order at time: 161, desired arrival at time: 175; realized cycle duration: 12
  index: 168, will order at time: 162, desired arrival at time: 175; realized cycle duration: 55
  index: 169, will order at time: 162, desired arrival at time: 171; realized cycle duration: 116
  index: 171, will order at time: 162, desired arrival at time: 182; realized cycle duration: 54
  index: 172, will order at time: 163, desired arrival at time: 174; realized cycle duration: 17
  index: 173, will order at time: 164, desired arrival at time: 176; realized cycle duration: 28
  index: 174, will order at time: 165, desired arrival at time: 178; realized cycle duration: 35
  index: 175, will order at time: 165, desired arrival at time: 179; realized cycle duration: 43
  index: 176, will order at time: 166, desired arrival at time: 176; realized cycle duration: 28
  index: 177, will order at time: 166, desired arrival at time: 182; realized cycle duration: 55
  index: 178, will order at time: 167, desired arrival at time: 174; realized cycle duration: 27
  index: 179, will order at time: 167, desired arrival at time: 181; realized cycle duration: 99
  index: 180, will order at time: 167, desired arrival at time: 179; realized cycle duration: 74
  index: 183, will order at time: 171, desired arrival at time: 182; realized cycle duration: 64
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 12 is 5

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 1,  predicted inv at time: 14 is 5
  admit req: 2,  predicted inv at time: 20 is 5

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 13 is 5
  admit req: 4,  predicted inv at time: 14 is 5
  admit req: 5,  predicted inv at time: 17 is 5

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 6,  predicted inv at time: 24 is 5
  admit req: 7,  predicted inv at time: 14 is 5

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 8,  predicted inv at time: 21 is 5

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5
  uncommited eligible order: 0, order time: 0, desired time: 12
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [23.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 12 :)

----Period 9----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 9,  predicted inv at time: 25 is 4
  admit req: 10,  predicted inv at time: 23 is 4
  admit req: 11,  predicted inv at time: 25 is 3

Allocation control with EDD policy, lead time 4
  current inv: 4
  uncommited eligible order: 3, order time: 3, desired time: 13
