

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
  admit req: 29,  predicted inv at time: 57 is 4

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 30,  predicted inv at time: 64 is 5

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 55 is 4

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 32,  predicted inv at time: 58 is 5
  admit req: 33,  predicted inv at time: 62 is 5

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 34,  predicted inv at time: 53 is 4
  admit req: 35,  predicted inv at time: 50 is 1
  admit req: 36,  predicted inv at time: 58 is 5
  admit req: 37,  predicted inv at time: 57 is 4

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 53 is 4

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 44----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 39,  predicted inv at time: 58 is 5

Allocation control with EDD policy, lead time 6
  current inv: 2
  uncommited eligible order: 35, order time: 42, desired time: 50
  assign item 1 to order 35
Send out items:  [1]
Will be back in:  [35.0]  (realized), expected to be back in:  44

Update order info
  order 35 successful, desired time 50 :)

----Period 45----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 59 is 4
  admit req: 41,  predicted inv at time: 57 is 3

Allocation control with EDD policy, lead time 6
  current inv: 1

Update order info

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 42,  predicted inv at time: 58 is 4
  admit req: 43,  predicted inv at time: 57 is 3

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 28, order time: 38, desired time: 52
  assign item 3 to order 28
Send out items:  [3]
Will be back in:  [25.0]  (realized), expected to be back in:  44

Update order info
  order 28 successful, desired time 52 :)

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 62 is 3

Allocation control with EDD policy, lead time 6

Update order info

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 59 is 3

Allocation control with EDD policy, lead time 6

Update order info

----Period 49----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 46,  predicted inv at time: 65 is 3

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 25, order time: 36, desired time: 53
  uncommited eligible order: 34, order time: 42, desired time: 53
  uncommited eligible order: 38, order time: 43, desired time: 53
  uncommited eligible order: 31, order time: 40, desired time: 55
  assign item 2 to order 25
Send out items:  [2]
Will be back in:  [88.0]  (realized), expected to be back in:  42

Update order info
  order 25 successful, desired time 53 :)

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 47,  predicted inv at time: 67 is 2

Allocation control with EDD policy, lead time 6

Update order info

----Period 51----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 48,  predicted inv at time: 67 is 2

Allocation control with EDD policy, lead time 6

Update order info

----Period 52----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 34, order time: 42, desired time: 53
  uncommited eligible order: 38, order time: 43, desired time: 53
  uncommited eligible order: 31, order time: 40, desired time: 55
  uncommited eligible order: 29, order time: 38, desired time: 57
  uncommited eligible order: 37, order time: 42, desired time: 57
  uncommited eligible order: 41, order time: 45, desired time: 57
  uncommited eligible order: 43, order time: 46, desired time: 57
  uncommited eligible order: 32, order time: 41, desired time: 58
  uncommited eligible order: 36, order time: 42, desired time: 58
  uncommited eligible order: 39, order time: 44, desired time: 58
  uncommited eligible order: 42, order time: 46, desired time: 58
  assign item 0 to order 34
Send out items:  [0]
Will be back in:  [30.0]  (realized), expected to be back in:  39

Update order info
  order 34 successful, desired time 53 :)

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 38 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 49,  predicted inv at time: 66 is 1

Allocation control with EDD policy, lead time 6

Update order info

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 31 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 50,  predicted inv at time: 69 is 1

Allocation control with EDD policy, lead time 6

Update order info

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 71 is 1
  admit req: 52,  predicted inv at time: 70 is 1

Allocation control with EDD policy, lead time 6

Update order info
  order 29 expired and failed, desired time 57 :(
  order 37 expired and failed, desired time 57 :(
  order 41 expired and failed, desired time 57 :(
  order 43 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 32 expired and failed, desired time 58 :(
  order 36 expired and failed, desired time 58 :(
  order 39 expired and failed, desired time 58 :(
  order 42 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 40 expired and failed, desired time 59 :(
  order 45 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 53,  predicted inv at time: 75 is 1

Allocation control with EDD policy, lead time 6

Update order info

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 54,  predicted inv at time: 78 is 1

Allocation control with EDD policy, lead time 6

Update order info
  order 33 expired and failed, desired time 62 :(
  order 44 expired and failed, desired time 62 :(

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 64----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 55,  predicted inv at time: 76 is 1

Allocation control with EDD policy, lead time 6

Update order info
  order 30 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 46 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 56,  predicted inv at time: 77 is 1

Allocation control with EDD policy, lead time 6

Update order info
  order 49 expired and failed, desired time 66 :(

----Period 67----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 57,  predicted inv at time: 84 is 1

Allocation control with EDD policy, lead time 6

Update order info
  order 47 expired and failed, desired time 67 :(
  order 48 expired and failed, desired time 67 :(

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 58,  predicted inv at time: 84 is 1

Allocation control with EDD policy, lead time 6

Update order info

----Period 69----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 50 expired and failed, desired time 69 :(

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info
  order 52 expired and failed, desired time 70 :(

----Period 71----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 59,  predicted inv at time: 80 is 2

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 51, order time: 57, desired time: 71
  uncommited eligible order: 53, order time: 61, desired time: 75
  uncommited eligible order: 55, order time: 64, desired time: 76
  uncommited eligible order: 56, order time: 66, desired time: 77
  assign item 3 to order 51
Send out items:  [3]
Will be back in:  [24.0]  (realized), expected to be back in:  38

Update order info
  order 51 successful, desired time 71 :)

----Period 72----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 60,  predicted inv at time: 87 is 1
  admit req: 61,  predicted inv at time: 82 is 1

Allocation control with EDD policy, lead time 6

Update order info

----Period 73----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 74----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 62,  predicted inv at time: 88 is 2

Allocation control with EDD policy, lead time 6

Update order info

----Period 75----
