

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 4, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 61
  admit req: 166,  predicted inv at time: 168 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 152 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 167,  predicted inv at time: 168 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 146 expired and failed, desired time 154 :(
  order 148 expired and failed, desired time 154 :(

----Period 155----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 151 expired and failed, desired time 155 :(

----Period 156----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 168,  predicted inv at time: 173 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 156 expired and failed, desired time 156 :(

----Period 157----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 158----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 169,  predicted inv at time: 176 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 150 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 170,  predicted inv at time: 171 is 5
  admit req: 171,  predicted inv at time: 175 is 5
  admit req: 172,  predicted inv at time: 174 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 147 expired and failed, desired time 159 :(
  order 160 expired and failed, desired time 159 :(

----Period 160----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 173,  predicted inv at time: 173 is 5
  admit req: 174,  predicted inv at time: 177 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 153 expired and failed, desired time 160 :(
  order 154 expired and failed, desired time 160 :(

----Period 161----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 155 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 175,  predicted inv at time: 178 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 157 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 176,  predicted inv at time: 177 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 164----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 177,  predicted inv at time: 179 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 158 expired and failed, desired time 164 :(

----Period 165----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 161 expired and failed, desired time 165 :(

----Period 166----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 162, order time: 152, desired time: 166
  uncommited eligible order: 165, order time: 153, desired time: 167
  uncommited eligible order: 163, order time: 153, desired time: 168
  uncommited eligible order: 166, order time: 153, desired time: 168
  uncommited eligible order: 167, order time: 154, desired time: 168
  assign item 0 to order 162
Send out items:  [0]
Will be back in:  [133.0]  (realized), expected to be back in:  38

Update order info
  order 162 successful, desired time 166 :)

----Period 167----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 179,  predicted inv at time: 182 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 165 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 163 expired and failed, desired time 168 :(
  order 166 expired and failed, desired time 168 :(
  order 167 expired and failed, desired time 168 :(

----Period 169----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 164 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 159 expired and failed, desired time 171 :(
  order 170 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 168 expired and failed, desired time 173 :(
  order 173 expired and failed, desired time 173 :(

----Period 174----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 172 expired and failed, desired time 174 :(

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 171 expired and failed, desired time 175 :(

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 169 expired and failed, desired time 176 :(

----Period 177----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 174 expired and failed, desired time 177 :(
  order 176 expired and failed, desired time 177 :(

----Period 178----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 175 expired and failed, desired time 178 :(

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 177 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 181----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

Running with disp policy:  future , admit:  IT0 , alloc:  EDD
 with EDD lead time:  3

1st service rate (admission):
  169 out of 179: 94.41 %
2nd service rate (on-time arrival):
  13 out of 169: 7.69 %
Entire service rate (succ service/all req):
  13 out of 179: 7.26 %
Item circulation:
  average cnt:  2.6
  cnt for all items:  [4, 4, 3, 1, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 4, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 4, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 61
  index: 1, will order at time: 1, desired arrival at time: 19; realized cycle duration: 51
  index: 2, will order at time: 1, desired arrival at time: 12; realized cycle duration: 20
  index: 3, will order at time: 1, desired arrival at time: 13; realized cycle duration: 21
  index: 4, will order at time: 1, desired arrival at time: 10; realized cycle duration: 37
  index: 5, will order at time: 3, desired arrival at time: 20; realized cycle duration: 50
  index: 6, will order at time: 3, desired arrival at time: 16; realized cycle duration: 112
  index: 7, will order at time: 8, desired arrival at time: 21; realized cycle duration: 43
  index: 8, will order at time: 9, desired arrival at time: 21; realized cycle duration: 43
  index: 9, will order at time: 10, desired arrival at time: 20; realized cycle duration: 69
  index: 10, will order at time: 10, desired arrival at time: 24; realized cycle duration: 70
  index: 11, will order at time: 12, desired arrival at time: 24; realized cycle duration: 23
  index: 12, will order at time: 12, desired arrival at time: 26; realized cycle duration: 29
  index: 13, will order at time: 12, desired arrival at time: 23; realized cycle duration: 22
  index: 14, will order at time: 14, desired arrival at time: 28; realized cycle duration: 45
  index: 15, will order at time: 15, desired arrival at time: 34; realized cycle duration: 26
  index: 16, will order at time: 19, desired arrival at time: 32; realized cycle duration: 12
  index: 17, will order at time: 20, desired arrival at time: 40; realized cycle duration: 81
  index: 18, will order at time: 23, desired arrival at time: 32; realized cycle duration: 50
  index: 19, will order at time: 23, desired arrival at time: 37; realized cycle duration: 30
  index: 20, will order at time: 24, desired arrival at time: 39; realized cycle duration: 56
  index: 21, will order at time: 24, desired arrival at time: 44; realized cycle duration: 34
  index: 22, will order at time: 25, desired arrival at time: 44; realized cycle duration: 57
  index: 23, will order at time: 25, desired arrival at time: 39; realized cycle duration: 19
  index: 24, will order at time: 26, desired arrival at time: 42; realized cycle duration: 26
  index: 25, will order at time: 29, desired arrival at time: 50; realized cycle duration: 49
  index: 26, will order at time: 30, desired arrival at time: 46; realized cycle duration: 50
  index: 27, will order at time: 31, desired arrival at time: 51; realized cycle duration: 27
  index: 28, will order at time: 32, desired arrival at time: 51; realized cycle duration: 37
  index: 29, will order at time: 32, desired arrival at time: 46; realized cycle duration: 24
  index: 30, will order at time: 33, desired arrival at time: 48; realized cycle duration: 29
  index: 31, will order at time: 33, desired arrival at time: 44; realized cycle duration: 51
  index: 32, will order at time: 34, desired arrival at time: 47; realized cycle duration: 48
  index: 33, will order at time: 36, desired arrival at time: 54; realized cycle duration: 52
  index: 34, will order at time: 38, desired arrival at time: 53; realized cycle duration: 32
  index: 35, will order at time: 39, desired arrival at time: 51; realized cycle duration: 29
  index: 36, will order at time: 39, desired arrival at time: 49; realized cycle duration: 75
  index: 37, will order at time: 40, desired arrival at time: 52; realized cycle duration: 60
  index: 38, will order at time: 41, desired arrival at time: 51; realized cycle duration: 25
