

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 13, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 19, 
  admit req: 20, 

Allocation control with EDD policy, lead time 5

Update order info
  order 9 expired and failed, desired time 21 :(

----Period 22----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 13 expired and failed, desired time 22 :(

----Period 23----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 21, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 24----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 22, 
  admit req: 23, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 25----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 26----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 10 expired and failed, desired time 26 :(
  order 11 expired and failed, desired time 26 :(

----Period 27----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 18 expired and failed, desired time 27 :(

----Period 28----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 24, 

Allocation control with EDD policy, lead time 5

Update order info
  order 12 expired and failed, desired time 28 :(
  order 15 expired and failed, desired time 28 :(

----Period 29----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 30----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 25, 

Allocation control with EDD policy, lead time 5

Update order info
  order 17 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 26, 
  admit req: 27, 

Allocation control with EDD policy, lead time 5

Update order info
  order 14 expired and failed, desired time 31 :(
  order 20 expired and failed, desired time 31 :(

----Period 32----
Returned items [4]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 16, order time: 15, desired time: 33
  uncommited eligible order: 23, order time: 24, desired time: 35
  uncommited eligible order: 22, order time: 24, desired time: 37
  assign item 4 to order 16
Send out items:  [4]
Will be back in:  [87.0]  (realized), expected to be back in:  39

Update order info
  order 16 successful, desired time 33 :)

----Period 33----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 34----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 35----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 23 expired and failed, desired time 35 :(

----Period 36----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 28, 
  admit req: 29, 
  admit req: 30, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 37----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 22 expired and failed, desired time 37 :(

----Period 38----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 31, 
  admit req: 32, 

Allocation control with EDD policy, lead time 5

Update order info
  order 21 expired and failed, desired time 39 :(
  order 24 expired and failed, desired time 39 :(

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 33, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 34, 
  admit req: 35, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 26 expired and failed, desired time 43 :(

----Period 44----
Returned items [2]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 19, order time: 21, desired time: 44
  uncommited eligible order: 25, order time: 30, desired time: 45
  uncommited eligible order: 27, order time: 31, desired time: 46
  uncommited eligible order: 30, order time: 36, desired time: 46
  uncommited eligible order: 29, order time: 36, desired time: 47
  assign item 2 to order 19
Send out items:  [2]
Will be back in:  [29.0]  (realized), expected to be back in:  38

Update order info
  order 19 successful, desired time 44 :)

----Period 45----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 25 expired and failed, desired time 45 :(

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 27 expired and failed, desired time 46 :(
  order 30 expired and failed, desired time 46 :(

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 29 expired and failed, desired time 47 :(

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 49----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 51----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 36, 

Allocation control with EDD policy, lead time 5

Update order info
  order 31 expired and failed, desired time 52 :(
  order 34 expired and failed, desired time 52 :(

----Period 53----
Returned items [3]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 37, 

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 28, order time: 36, desired time: 55
  uncommited eligible order: 32, order time: 39, desired time: 55
  uncommited eligible order: 35, order time: 41, desired time: 55
  assign item 3 to order 28
Send out items:  [3]
Will be back in:  [43.0]  (realized), expected to be back in:  40

Update order info
  order 28 successful, desired time 55 :)

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 38, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 39, 

Allocation control with EDD policy, lead time 5

Update order info
  order 32 expired and failed, desired time 55 :(
  order 35 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 40, 
  admit req: 41, 
  admit req: 42, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 57----
Returned items [1]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 33, order time: 40, desired time: 59
  assign item 1 to order 33
Send out items:  [1]
Will be back in:  [69.0]  (realized), expected to be back in:  40

Update order info
  order 33 successful, desired time 59 :)

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 43, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 46, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 47, 
  admit req: 48, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 64----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 49, 

Allocation control with EDD policy, lead time 5

Update order info
  order 36 expired and failed, desired time 64 :(
  order 37 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 50, 
  admit req: 51, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 66----
Returned items []
