

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 10, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 30
  admit req: 95,  predicted inv at time: 114 is 5
  admit req: 96,  predicted inv at time: 118 is 5

Allocation control with FOFS policy

Update order info
  order 85 expired and failed, desired time 99 :(

----Period 100----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 97,  predicted inv at time: 111 is 5

Allocation control with FOFS policy

Update order info
  order 83 expired and failed, desired time 100 :(

----Period 101----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 111 is 5

Allocation control with FOFS policy

Update order info

----Period 102----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 99,  predicted inv at time: 115 is 5
  admit req: 100,  predicted inv at time: 118 is 5

Allocation control with FOFS policy

Update order info
  order 82 expired and failed, desired time 102 :(
  order 90 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 101,  predicted inv at time: 115 is 5

Allocation control with FOFS policy

Update order info

----Period 104----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 86 expired and failed, desired time 104 :(
  order 89 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 102,  predicted inv at time: 120 is 5

Allocation control with FOFS policy

Update order info

----Period 106----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 103,  predicted inv at time: 113 is 5
  admit req: 104,  predicted inv at time: 120 is 5

Allocation control with FOFS policy

Update order info

----Period 107----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 105,  predicted inv at time: 120 is 5
  admit req: 106,  predicted inv at time: 125 is 5

Allocation control with FOFS policy

Update order info
  order 88 expired and failed, desired time 107 :(

----Period 108----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 109----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 110----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 107,  predicted inv at time: 129 is 5

Allocation control with FOFS policy

Update order info

----Period 111----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 97 expired and failed, desired time 111 :(
  order 98 expired and failed, desired time 111 :(

----Period 112----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 108,  predicted inv at time: 125 is 5
  admit req: 109,  predicted inv at time: 125 is 4

Allocation control with FOFS policy

Update order info

----Period 113----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 110,  predicted inv at time: 131 is 5

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 87, order time: 92, desired time: 113
  uncommited order: 91, order time: 95, desired time: 115
  uncommited order: 92, order time: 97, desired time: 114
  uncommited order: 93, order time: 97, desired time: 114
  uncommited order: 94, order time: 99, desired time: 119
  uncommited order: 95, order time: 99, desired time: 114
  uncommited order: 96, order time: 99, desired time: 118
  uncommited order: 99, order time: 102, desired time: 115
  uncommited order: 100, order time: 102, desired time: 118
  uncommited order: 101, order time: 103, desired time: 115
  uncommited order: 102, order time: 105, desired time: 120
  uncommited order: 103, order time: 106, desired time: 113
  uncommited order: 104, order time: 106, desired time: 120
  uncommited order: 105, order time: 107, desired time: 120
  uncommited order: 106, order time: 107, desired time: 125
  uncommited order: 107, order time: 110, desired time: 129
  uncommited order: 108, order time: 112, desired time: 125
  uncommited order: 109, order time: 112, desired time: 125
  uncommited order: 110, order time: 113, desired time: 131
  assign item 0 to order 87
Send out items:  [0]
Will be back in:  [66.0]  (realized), expected to be back in:  38

Update order info
  order 87 successful, desired time 113 :)
  order 103 expired and failed, desired time 113 :(

----Period 114----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 111,  predicted inv at time: 123 is 4
  admit req: 112,  predicted inv at time: 127 is 4

Allocation control with FOFS policy

Update order info
  order 92 expired and failed, desired time 114 :(
  order 93 expired and failed, desired time 114 :(
  order 95 expired and failed, desired time 114 :(

----Period 115----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 91 expired and failed, desired time 115 :(
  order 99 expired and failed, desired time 115 :(
  order 101 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 113,  predicted inv at time: 126 is 4

Allocation control with FOFS policy

Update order info

----Period 117----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 118----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 94, order time: 99, desired time: 119
  uncommited order: 96, order time: 99, desired time: 118
  uncommited order: 100, order time: 102, desired time: 118
  uncommited order: 102, order time: 105, desired time: 120
  uncommited order: 104, order time: 106, desired time: 120
  uncommited order: 105, order time: 107, desired time: 120
  uncommited order: 106, order time: 107, desired time: 125
  uncommited order: 107, order time: 110, desired time: 129
  uncommited order: 108, order time: 112, desired time: 125
  uncommited order: 109, order time: 112, desired time: 125
  uncommited order: 110, order time: 113, desired time: 131
  uncommited order: 111, order time: 114, desired time: 123
  uncommited order: 112, order time: 114, desired time: 127
  uncommited order: 113, order time: 116, desired time: 126
  assign item 1 to order 94
Send out items:  [1]
Will be back in:  [43.0]  (realized), expected to be back in:  39

Update order info
  order 94 successful, desired time 119 :)
  order 96 expired and failed, desired time 118 :(
  order 100 expired and failed, desired time 118 :(

----Period 119----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 114,  predicted inv at time: 129 is 3

Allocation control with FOFS policy

Update order info

----Period 120----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 115,  predicted inv at time: 137 is 3

Allocation control with FOFS policy

Update order info
  order 102 expired and failed, desired time 120 :(
  order 104 expired and failed, desired time 120 :(
  order 105 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 122----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 116,  predicted inv at time: 134 is 3

Allocation control with FOFS policy

Update order info

----Period 123----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 106, order time: 107, desired time: 125
  uncommited order: 107, order time: 110, desired time: 129
  uncommited order: 108, order time: 112, desired time: 125
  uncommited order: 109, order time: 112, desired time: 125
  uncommited order: 110, order time: 113, desired time: 131
  uncommited order: 111, order time: 114, desired time: 123
  uncommited order: 112, order time: 114, desired time: 127
  uncommited order: 113, order time: 116, desired time: 126
  uncommited order: 114, order time: 119, desired time: 129
  uncommited order: 115, order time: 120, desired time: 137
  uncommited order: 116, order time: 122, desired time: 134
  assign item 2 to order 106
Send out items:  [2]
Will be back in:  [36.0]  (realized), expected to be back in:  40

Update order info
  order 106 successful, desired time 125 :)
  order 111 expired and failed, desired time 123 :(

----Period 124----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 117,  predicted inv at time: 139 is 2
  admit req: 118,  predicted inv at time: 142 is 2

Allocation control with FOFS policy

Update order info

----Period 125----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 119,  predicted inv at time: 143 is 2

Allocation control with FOFS policy

Update order info
  order 108 expired and failed, desired time 125 :(
  order 109 expired and failed, desired time 125 :(

----Period 126----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 113 expired and failed, desired time 126 :(

----Period 127----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 120,  predicted inv at time: 142 is 2
  admit req: 121,  predicted inv at time: 142 is 1

Allocation control with FOFS policy

Update order info
  order 112 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 129----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 122,  predicted inv at time: 138 is 2

Allocation control with FOFS policy

Update order info
  order 107 expired and failed, desired time 129 :(
  order 114 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 123,  predicted inv at time: 142 is 2
  admit req: 124,  predicted inv at time: 146 is 2

Allocation control with FOFS policy

Update order info

----Period 131----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 125,  predicted inv at time: 142 is 2

Allocation control with FOFS policy

Update order info
  order 110 expired and failed, desired time 131 :(

----Period 132----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 133----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 126,  predicted inv at time: 150 is 2

Allocation control with FOFS policy

Update order info

----Period 134----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
