

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 16, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 14; realized cycle duration: 34
Admission control using FUTURE inv
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 5

Update order info
  order 30 expired and failed, desired time 52 :(
  order 32 expired and failed, desired time 52 :(

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 36 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 5

Update order info
  order 35 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 46, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 37 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 47, 
  admit req: 48, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 49, 

Allocation control with EDD policy, lead time 5

Update order info
  order 33 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 50, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 40 expired and failed, desired time 60 :(
  order 41 expired and failed, desired time 60 :(
  order 42 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 38 expired and failed, desired time 62 :(
  order 43 expired and failed, desired time 62 :(

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 51, 

Allocation control with EDD policy, lead time 5

Update order info
  order 44 expired and failed, desired time 63 :(

----Period 64----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 52, 

Allocation control with EDD policy, lead time 5

Update order info
  order 39 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 53, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 54, 
  admit req: 55, 

Allocation control with EDD policy, lead time 5

Update order info
  order 45 expired and failed, desired time 66 :(

----Period 67----
Returned items [3]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 56, 
  admit req: 57, 
  admit req: 58, 

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 48, order time: 57, desired time: 67
  uncommited eligible order: 58, order time: 67, desired time: 69
  uncommited eligible order: 46, order time: 55, desired time: 70
  uncommited eligible order: 49, order time: 58, desired time: 72
  assign item 3 to order 48
Send out items:  [3]
Will be back in:  [56.0]  (realized), expected to be back in:  38

Update order info
  order 48 successful, desired time 67 :)

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 
  admit req: 61, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 69----
Returned items [4]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5
  current inv: 1
  uncommited eligible order: 58, order time: 67, desired time: 69
  uncommited eligible order: 46, order time: 55, desired time: 70
  uncommited eligible order: 49, order time: 58, desired time: 72
  uncommited eligible order: 47, order time: 57, desired time: 73
  assign item 4 to order 58
Send out items:  [4]
Will be back in:  [33.0]  (realized), expected to be back in:  38

Update order info
  order 58 successful, desired time 69 :)

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 46 expired and failed, desired time 70 :(

----Period 71----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 72----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 62, 
  admit req: 63, 
  admit req: 64, 

Allocation control with EDD policy, lead time 5

Update order info
  order 49 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 65, 
  admit req: 66, 

Allocation control with EDD policy, lead time 5

Update order info
  order 47 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 67, 
  admit req: 68, 
  admit req: 69, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 75----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 76----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 50 expired and failed, desired time 76 :(
  order 51 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 70, 

Allocation control with EDD policy, lead time 5

Update order info
  order 59 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 71, 

Allocation control with EDD policy, lead time 5

Update order info
  order 52 expired and failed, desired time 78 :(

----Period 79----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 72, 
  admit req: 73, 

Allocation control with EDD policy, lead time 5

Update order info
  order 53 expired and failed, desired time 79 :(
  order 56 expired and failed, desired time 79 :(
  order 65 expired and failed, desired time 79 :(

----Period 80----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 54 expired and failed, desired time 80 :(
  order 60 expired and failed, desired time 80 :(
  order 62 expired and failed, desired time 80 :(

----Period 81----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 74, 

Allocation control with EDD policy, lead time 5

Update order info
  order 57 expired and failed, desired time 81 :(

----Period 82----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 75, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 83----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 61 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 55 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 76, 

Allocation control with EDD policy, lead time 5

Update order info
  order 63 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 77, 
  admit req: 78, 
  admit req: 79, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 87----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 80, 
  admit req: 81, 
  admit req: 82, 

Allocation control with EDD policy, lead time 5

Update order info

----Period 88----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 83, 

Allocation control with EDD policy, lead time 5

Update order info
  order 64 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 90----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 84, 
  admit req: 85, 
  admit req: 86, 
  admit req: 87, 

Allocation control with EDD policy, lead time 5

Update order info
  order 66 expired and failed, desired time 90 :(
  order 67 expired and failed, desired time 90 :(
  order 68 expired and failed, desired time 90 :(
  order 69 expired and failed, desired time 90 :(
  order 72 expired and failed, desired time 90 :(

----Period 91----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 92----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info

----Period 93----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 88, 
  admit req: 89, 
  admit req: 90, 

Allocation control with EDD policy, lead time 5

Update order info
  order 71 expired and failed, desired time 93 :(

----Period 94----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 5

Update order info
  order 74 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
