

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69
Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 61, order time: 67, desired time: 80
  uncommited eligible order: 63, order time: 68, desired time: 81
  uncommited eligible order: 67, order time: 71, desired time: 83
  assign item 3 to order 61
Send out items:  [3]
Will be back in:  [45.0]  (realized), expected to be back in:  38

Update order info
  order 61 successful, desired time 80 :)

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 76, 

Allocation control with EDD policy, lead time 3

Update order info
  order 63 expired and failed, desired time 81 :(

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 67 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 77, 

Allocation control with EDD policy, lead time 3

Update order info
  order 62 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 78, 
  admit req: 79, 
  admit req: 80, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 81, 

Allocation control with EDD policy, lead time 3

Update order info
  order 59 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 64 expired and failed, desired time 87 :(
  order 72 expired and failed, desired time 87 :(
  order 76 expired and failed, desired time 87 :(

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 66 expired and failed, desired time 88 :(
  order 73 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 82, 

Allocation control with EDD policy, lead time 3

Update order info
  order 69 expired and failed, desired time 89 :(
  order 71 expired and failed, desired time 89 :(

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 83, 
  admit req: 84, 

Allocation control with EDD policy, lead time 3

Update order info
  order 70 expired and failed, desired time 91 :(
  order 75 expired and failed, desired time 91 :(

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 85, 

Allocation control with EDD policy, lead time 3

Update order info
  order 68 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 86, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 87, 
  admit req: 88, 
  admit req: 89, 

Allocation control with EDD policy, lead time 3

Update order info
  order 80 expired and failed, desired time 95 :(

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 90, 
  admit req: 91, 

Allocation control with EDD policy, lead time 3

Update order info
  order 74 expired and failed, desired time 96 :(

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 81 expired and failed, desired time 97 :(

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 99----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 92, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 77, order time: 84, desired time: 99
  uncommited eligible order: 78, order time: 85, desired time: 100
  uncommited eligible order: 79, order time: 85, desired time: 100
  uncommited eligible order: 85, order time: 92, desired time: 101
  assign item 0 to order 77
Send out items:  [0]
Will be back in:  [55.0]  (realized), expected to be back in:  38

Update order info
  order 77 successful, desired time 99 :)

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 93, 
  admit req: 94, 

Allocation control with EDD policy, lead time 3

Update order info
  order 78 expired and failed, desired time 100 :(
  order 79 expired and failed, desired time 100 :(

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 85 expired and failed, desired time 101 :(

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 95, 

Allocation control with EDD policy, lead time 3

Update order info
  order 82 expired and failed, desired time 105 :(
  order 89 expired and failed, desired time 105 :(

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 83 expired and failed, desired time 106 :(
  order 88 expired and failed, desired time 106 :(
  order 90 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 84 expired and failed, desired time 107 :(
  order 86 expired and failed, desired time 107 :(
  order 87 expired and failed, desired time 107 :(

----Period 108----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 96, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 91, order time: 96, desired time: 108
  assign item 1 to order 91
Send out items:  [1]
Will be back in:  [40.0]  (realized), expected to be back in:  38

Update order info
  order 91 successful, desired time 108 :)

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 97, 
  admit req: 98, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 99, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 100, 
  admit req: 101, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 102, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 103, 

Allocation control with EDD policy, lead time 3

Update order info
  order 94 expired and failed, desired time 114 :(

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 92 expired and failed, desired time 115 :(
  order 93 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 95 expired and failed, desired time 118 :(

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 104, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 96 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 105, 

Allocation control with EDD policy, lead time 3

Update order info
  order 100 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 106, 
  admit req: 107, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 123----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 97, order time: 109, desired time: 124
  uncommited eligible order: 99, order time: 110, desired time: 124
  uncommited eligible order: 103, order time: 114, desired time: 124
  uncommited eligible order: 98, order time: 109, desired time: 126
  assign item 2 to order 97
Send out items:  [2]
Will be back in:  [76.0]  (realized), expected to be back in:  38

Update order info
  order 97 successful, desired time 124 :)

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 108, 

Allocation control with EDD policy, lead time 3

Update order info
  order 99 expired and failed, desired time 124 :(
