

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 15, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 13; realized cycle duration: 50
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 97 expired and failed, desired time 134 :(
  order 98 expired and failed, desired time 134 :(

----Period 135----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 117, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 136----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 104 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 118, 

Allocation control with EDD policy, lead time 1

Update order info
  order 102 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 119, 

Allocation control with EDD policy, lead time 1

Update order info
  order 101 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 120, 
  admit req: 121, 
  admit req: 122, 

Allocation control with EDD policy, lead time 1

Update order info
  order 106 expired and failed, desired time 139 :(

----Period 140----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 123, 
  admit req: 124, 

Allocation control with EDD policy, lead time 1

Update order info
  order 105 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 142----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 143----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 125, 
  admit req: 126, 

Allocation control with EDD policy, lead time 1

Update order info
  order 109 expired and failed, desired time 143 :(
  order 110 expired and failed, desired time 143 :(
  order 115 expired and failed, desired time 143 :(

----Period 144----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 117 expired and failed, desired time 144 :(

----Period 145----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 108 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 127, 

Allocation control with EDD policy, lead time 1

Update order info
  order 112 expired and failed, desired time 146 :(
  order 116 expired and failed, desired time 146 :(
  order 118 expired and failed, desired time 146 :(

----Period 147----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 128, 
  admit req: 129, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 148----
Returned items [2, 3]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 130, 

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 111, order time: 130, desired time: 148
  uncommited eligible order: 113, order time: 133, desired time: 149
  assign item 0 to order 111
  assign item 1 to order 113
Send out items:  [0, 1]
Will be back in:  [22.0, 18.0]  (realized), expected to be back in:  38

Update order info
  order 111 successful, desired time 148 :)
  order 113 successful, desired time 149 :)

----Period 149----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 150----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 131, 
  admit req: 132, 

Allocation control with EDD policy, lead time 1

Update order info
  order 114 expired and failed, desired time 150 :(

----Period 151----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 133, 
  admit req: 134, 

Allocation control with EDD policy, lead time 1

Update order info
  order 122 expired and failed, desired time 151 :(

----Period 152----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 135, 
  admit req: 136, 

Allocation control with EDD policy, lead time 1

Update order info
  order 126 expired and failed, desired time 152 :(

----Period 153----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 137, 

Allocation control with EDD policy, lead time 1

Update order info
  order 119 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 138, 
  admit req: 139, 

Allocation control with EDD policy, lead time 1

Update order info
  order 120 expired and failed, desired time 154 :(
  order 124 expired and failed, desired time 154 :(

----Period 155----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 156----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 157----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 140, 

Allocation control with EDD policy, lead time 1

Update order info
  order 135 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 141, 

Allocation control with EDD policy, lead time 1

Update order info
  order 125 expired and failed, desired time 158 :(
  order 128 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 142, 
  admit req: 143, 

Allocation control with EDD policy, lead time 1

Update order info
  order 121 expired and failed, desired time 159 :(
  order 123 expired and failed, desired time 159 :(
  order 129 expired and failed, desired time 159 :(

----Period 160----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 144, 
  admit req: 145, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 161----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 162----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 163----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 146, 

Allocation control with EDD policy, lead time 1

Update order info
  order 138 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 147, 

Allocation control with EDD policy, lead time 1

Update order info
  order 130 expired and failed, desired time 164 :(
  order 134 expired and failed, desired time 164 :(

----Period 165----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 148, 
  admit req: 149, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 166----
Returned items [1]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 150, 
  admit req: 151, 
  admit req: 152, 

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 127, order time: 146, desired time: 166
  uncommited eligible order: 139, order time: 154, desired time: 166
  uncommited eligible order: 133, order time: 151, desired time: 167
  assign item 1 to order 127
Send out items:  [1]
Will be back in:  [42.0]  (realized), expected to be back in:  38

Update order info
  order 127 successful, desired time 166 :)
  order 139 expired and failed, desired time 166 :(

----Period 167----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 133 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 154, 

Allocation control with EDD policy, lead time 1

Update order info
  order 131 expired and failed, desired time 168 :(

----Period 169----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 170----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 141 expired and failed, desired time 170 :(
  order 142 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 136 expired and failed, desired time 171 :(
  order 137 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 132 expired and failed, desired time 172 :(
  order 145 expired and failed, desired time 172 :(

----Period 173----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 140 expired and failed, desired time 173 :(
  order 144 expired and failed, desired time 173 :(
  order 147 expired and failed, desired time 173 :(
  order 149 expired and failed, desired time 173 :(

----Period 174----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 175----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 146 expired and failed, desired time 175 :(

----Period 176----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 177----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 178----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 179----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 148 expired and failed, desired time 179 :(
  order 151 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1
