

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
  order 53 expired and failed, desired time 70 :(

----Period 71----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 84 is 2

Allocation control with EDD policy, lead time 3

Update order info

----Period 72----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 66,  predicted inv at time: 88 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 56 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 89 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 74----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 55 expired and failed, desired time 74 :(

----Period 75----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 68,  predicted inv at time: 84 is 3
  admit req: 69,  predicted inv at time: 88 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 58 expired and failed, desired time 75 :(

----Period 76----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 70,  predicted inv at time: 91 is 3
  admit req: 71,  predicted inv at time: 92 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 54 expired and failed, desired time 76 :(
  order 60 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 72,  predicted inv at time: 90 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 59 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 73,  predicted inv at time: 92 is 3
  admit req: 74,  predicted inv at time: 91 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 61 expired and failed, desired time 78 :(
  order 62 expired and failed, desired time 78 :(
  order 63 expired and failed, desired time 78 :(

----Period 79----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 75,  predicted inv at time: 92 is 3
  admit req: 76,  predicted inv at time: 91 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 80----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 77,  predicted inv at time: 97 is 5
  admit req: 78,  predicted inv at time: 89 is 3
  admit req: 79,  predicted inv at time: 88 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 64 expired and failed, desired time 80 :(

----Period 81----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 80,  predicted inv at time: 96 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 82----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 81,  predicted inv at time: 95 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 83----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 82,  predicted inv at time: 102 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 84----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 83,  predicted inv at time: 95 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 65 expired and failed, desired time 84 :(
  order 68 expired and failed, desired time 84 :(

----Period 85----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 84,  predicted inv at time: 98 is 5
  admit req: 85,  predicted inv at time: 98 is 4
  admit req: 86,  predicted inv at time: 99 is 5

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 66, order time: 72, desired time: 88
  uncommited eligible order: 69, order time: 75, desired time: 88
  uncommited eligible order: 79, order time: 80, desired time: 88
  assign item 0 to order 66
Send out items:  [0]
Will be back in:  [33.0]  (realized), expected to be back in:  41

Update order info
  order 66 successful, desired time 88 :)

----Period 86----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 87,  predicted inv at time: 97 is 4
  admit req: 88,  predicted inv at time: 107 is 4

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 69, order time: 75, desired time: 88
  uncommited eligible order: 79, order time: 80, desired time: 88
  uncommited eligible order: 67, order time: 73, desired time: 89
  uncommited eligible order: 78, order time: 80, desired time: 89
  assign item 2 to order 69
Send out items:  [2]
Will be back in:  [23.0]  (realized), expected to be back in:  40

Update order info
  order 69 successful, desired time 88 :)

----Period 87----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 89,  predicted inv at time: 102 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 88----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 90,  predicted inv at time: 107 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 79 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 91,  predicted inv at time: 104 is 3
  admit req: 92,  predicted inv at time: 104 is 2

Allocation control with EDD policy, lead time 3

Update order info
  order 67 expired and failed, desired time 89 :(
  order 78 expired and failed, desired time 89 :(

----Period 90----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 93,  predicted inv at time: 105 is 3
  admit req: 94,  predicted inv at time: 102 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 72 expired and failed, desired time 90 :(

----Period 91----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 95,  predicted inv at time: 103 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 70 expired and failed, desired time 91 :(
  order 74 expired and failed, desired time 91 :(
  order 76 expired and failed, desired time 91 :(

----Period 92----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 71 expired and failed, desired time 92 :(
  order 73 expired and failed, desired time 92 :(
  order 75 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 96,  predicted inv at time: 104 is 3
  admit req: 97,  predicted inv at time: 109 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 94----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 95----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 81 expired and failed, desired time 95 :(
  order 83 expired and failed, desired time 95 :(

----Period 96----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 80 expired and failed, desired time 96 :(

----Period 97----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 77 expired and failed, desired time 97 :(
  order 87 expired and failed, desired time 97 :(

----Period 98----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 115 is 3
  admit req: 99,  predicted inv at time: 109 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 84 expired and failed, desired time 98 :(
  order 85 expired and failed, desired time 98 :(

----Period 99----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 108 is 3
  admit req: 101,  predicted inv at time: 112 is 3
  admit req: 102,  predicted inv at time: 119 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 86 expired and failed, desired time 99 :(

----Period 100----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 101----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 103,  predicted inv at time: 112 is 3
  admit req: 104,  predicted inv at time: 115 is 3
  admit req: 105,  predicted inv at time: 117 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 102----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 106,  predicted inv at time: 113 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 82 expired and failed, desired time 102 :(
  order 89 expired and failed, desired time 102 :(
  order 94 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 107,  predicted inv at time: 116 is 3
  admit req: 108,  predicted inv at time: 114 is 3
  admit req: 109,  predicted inv at time: 117 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 95 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 91 expired and failed, desired time 104 :(
  order 92 expired and failed, desired time 104 :(
  order 96 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 93 expired and failed, desired time 105 :(

----Period 106----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 110,  predicted inv at time: 125 is 3
  admit req: 111,  predicted inv at time: 121 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 107----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 112,  predicted inv at time: 117 is 3
