

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 51 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 52 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 33,  predicted inv at time: 43 is 0
  reject req: 34,  predicted inv at time: 49 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 35,  predicted inv at time: 50 is 0
  reject req: 36,  predicted inv at time: 55 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 37,  predicted inv at time: 53 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 38,  predicted inv at time: 54 is 0
  reject req: 39,  predicted inv at time: 52 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 40,  predicted inv at time: 56 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 41,  predicted inv at time: 60 is 1
  admit req: 42,  predicted inv at time: 64 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 51 is 1
  reject req: 44,  predicted inv at time: 57 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 45,  predicted inv at time: 53 is -1
  admit req: 46,  predicted inv at time: 61 is 1
  reject req: 47,  predicted inv at time: 59 is 0
  reject req: 48,  predicted inv at time: 57 is -1
  reject req: 49,  predicted inv at time: 56 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 54 is -1
  admit req: 51,  predicted inv at time: 63 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 65 is -1
  reject req: 53,  predicted inv at time: 66 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 54,  predicted inv at time: 68 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 58 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 56,  predicted inv at time: 69 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 31 expired and failed, desired time 51 :(
  order 43 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 57,  predicted inv at time: 61 is 3
  reject req: 58,  predicted inv at time: 73 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 59,  predicted inv at time: 69 is 0
  reject req: 60,  predicted inv at time: 71 is 0
  reject req: 61,  predicted inv at time: 69 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 62,  predicted inv at time: 72 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 63,  predicted inv at time: 71 is 0
  reject req: 64,  predicted inv at time: 73 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 56----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 64 is 1
  reject req: 66,  predicted inv at time: 71 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 67,  predicted inv at time: 74 is -1
  reject req: 68,  predicted inv at time: 75 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 69,  predicted inv at time: 67 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 70,  predicted inv at time: 73 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 41, order time: 42, desired time: 60
  assign item 0 to order 41
Send out items:  [0]
Will be back in:  [27.0]  (realized), expected to be back in:  39

Update order info
  order 41 successful, desired time 60 :)

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 71,  predicted inv at time: 76 is -1
  reject req: 72,  predicted inv at time: 72 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 46 expired and failed, desired time 61 :(
  order 57 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 73,  predicted inv at time: 75 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 74,  predicted inv at time: 80 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 51 expired and failed, desired time 63 :(

----Period 64----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 42, order time: 42, desired time: 64
  uncommited eligible order: 65, order time: 56, desired time: 64
  assign item 3 to order 42
Send out items:  [3]
Will be back in:  [49.0]  (realized), expected to be back in:  38

Update order info
  order 42 successful, desired time 64 :)
  order 65 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 75,  predicted inv at time: 88 is 2
  admit req: 76,  predicted inv at time: 82 is 2
  admit req: 77,  predicted inv at time: 86 is 1
  admit req: 78,  predicted inv at time: 78 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 79,  predicted inv at time: 83 is 0
  admit req: 80,  predicted inv at time: 79 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 81,  predicted inv at time: 82 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 82,  predicted inv at time: 86 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 83,  predicted inv at time: 88 is -2
  reject req: 84,  predicted inv at time: 85 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 85,  predicted inv at time: 89 is -3

Allocation control with EDD policy, lead time 1

Update order info

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 86,  predicted inv at time: 93 is -3
  reject req: 87,  predicted inv at time: 91 is -3
  reject req: 88,  predicted inv at time: 89 is -3

Allocation control with EDD policy, lead time 1

Update order info
  order 73 expired and failed, desired time 75 :(

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 89,  predicted inv at time: 93 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 78----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 90,  predicted inv at time: 91 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 78, order time: 67, desired time: 78
  uncommited eligible order: 80, order time: 69, desired time: 79
  assign item 1 to order 78
