

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 90,  predicted inv at time: 116 is -3
  reject req: 91,  predicted inv at time: 110 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 92,  predicted inv at time: 115 is -3

Allocation control with EDD policy, lead time 2

Update order info
  order 81 expired and failed, desired time 102 :(

----Period 103----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 93,  predicted inv at time: 118 is -2

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 94,  predicted inv at time: 123 is -2

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 75, order time: 92, desired time: 106
  uncommited eligible order: 78, order time: 94, desired time: 106
  assign item 2 to order 75
Send out items:  [2]
Will be back in:  [36.0]  (realized), expected to be back in:  40

Update order info
  order 75 successful, desired time 106 :)

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 95,  predicted inv at time: 109 is 1
  reject req: 96,  predicted inv at time: 126 is -3

Allocation control with EDD policy, lead time 2

Update order info

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 97,  predicted inv at time: 119 is -3

Allocation control with EDD policy, lead time 2

Update order info
  order 78 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 72 expired and failed, desired time 107 :(
  order 73 expired and failed, desired time 107 :(

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 74 expired and failed, desired time 109 :(
  order 80 expired and failed, desired time 109 :(
  order 95 expired and failed, desired time 109 :(

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 77 expired and failed, desired time 110 :(

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 132 is 4
  admit req: 99,  predicted inv at time: 127 is 4

Allocation control with EDD policy, lead time 2

Update order info

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 130 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 101,  predicted inv at time: 129 is 3
  admit req: 102,  predicted inv at time: 129 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 103,  predicted inv at time: 127 is 4
  reject req: 104,  predicted inv at time: 130 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 105,  predicted inv at time: 132 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 106,  predicted inv at time: 137 is -2
  reject req: 107,  predicted inv at time: 136 is -2
  reject req: 108,  predicted inv at time: 136 is -2
  reject req: 109,  predicted inv at time: 138 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 110,  predicted inv at time: 134 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 111,  predicted inv at time: 139 is -2
  reject req: 112,  predicted inv at time: 138 is -2
  reject req: 113,  predicted inv at time: 137 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 114,  predicted inv at time: 140 is -2
  reject req: 115,  predicted inv at time: 140 is -2

Allocation control with EDD policy, lead time 2

Update order info
  order 99 expired and failed, desired time 127 :(
  order 103 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 116,  predicted inv at time: 140 is 0
  reject req: 117,  predicted inv at time: 143 is 0
  reject req: 118,  predicted inv at time: 141 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 101 expired and failed, desired time 129 :(
  order 102 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 119,  predicted inv at time: 150 is 3

Allocation control with EDD policy, lead time 2

Update order info
  order 100 expired and failed, desired time 130 :(

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 132----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 98, order time: 112, desired time: 132
  assign item 3 to order 98
Send out items:  [3]
Will be back in:  [57.0]  (realized), expected to be back in:  38

Update order info
  order 98 successful, desired time 132 :)

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 120,  predicted inv at time: 149 is 4

Allocation control with EDD policy, lead time 2

Update order info

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 121,  predicted inv at time: 149 is 4

Allocation control with EDD policy, lead time 2

Update order info

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 140----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 122,  predicted inv at time: 154 is 1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 123,  predicted inv at time: 156 is 0
  reject req: 124,  predicted inv at time: 160 is 0
  reject req: 125,  predicted inv at time: 161 is 0

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 126,  predicted inv at time: 162 is 0
  reject req: 127,  predicted inv at time: 159 is 0

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 146----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 128,  predicted inv at time: 158 is 0

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 120, order time: 134, desired time: 149
  uncommited eligible order: 121, order time: 138, desired time: 149
  assign item 0 to order 120
Send out items:  [0]
Will be back in:  [25.0]  (realized), expected to be back in:  40

Update order info
  order 120 successful, desired time 149 :)

----Period 148----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 129,  predicted inv at time: 160 is 0
  reject req: 130,  predicted inv at time: 165 is 0
  reject req: 131,  predicted inv at time: 162 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 149----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 132,  predicted inv at time: 166 is 0

Allocation control with EDD policy, lead time 2

Update order info
  order 121 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
